file_name,character,order,top_left,bottom_right
CMC_CCM_2018_01_31_00_08_31_55860840194.png,5,1,"(849.0, 777.0)","(904.0, 812.0)"
CMC_CCM_2018_01_31_00_08_31_55860840194.png,5,2,"(848.0, 743.0)","(903.0, 777.0)"
CMC_CCM_2018_01_31_00_08_31_55860840194.png,8,3,"(850.0, 709.0)","(903.0, 741.0)"
CMC_CCM_2018_01_31_00_08_31_55860840194.png,6,4,"(846.0, 675.0)","(900.0, 709.0)"
CMC_CCM_2018_01_31_00_08_31_55860840194.png,0,5,"(846.0, 647.0)","(898.0, 680.0)"
CMC_CCM_2018_01_31_00_08_31_55860840194.png,8,6,"(845.0, 603.0)","(901.0, 641.0)"
CMC_CCM_2018_01_31_00_08_31_55860840194.png,4,7,"(843.0, 550.0)","(898.0, 582.0)"
CMC_CCM_2018_01_31_00_08_31_55860840194.png,0,8,"(847.0, 513.0)","(901.0, 548.0)"
CMC_CCM_2018_01_31_00_08_31_55860840194.png,1,9,"(844.0, 477.0)","(901.0, 507.0)"
CMC_CCM_2018_01_31_00_08_31_55860840194.png,9,10,"(842.0, 440.0)","(895.0, 474.0)"
CMC_CCM_2018_01_31_00_08_31_55860840194.png,4,11,"(838.0, 416.0)","(896.0, 451.0)"
CMC_CCM_2018_01_31_00_21_39_558608604E8.png,5,1,"(851.0, 764.0)","(905.0, 794.0)"
CMC_CCM_2018_01_31_00_21_39_558608604E8.png,5,2,"(853.0, 721.0)","(904.0, 763.0)"
CMC_CCM_2018_01_31_00_21_39_558608604E8.png,8,3,"(851.0, 688.0)","(905.0, 720.0)"
CMC_CCM_2018_01_31_00_21_39_558608604E8.png,6,4,"(850.0, 660.0)","(905.0, 694.0)"
CMC_CCM_2018_01_31_00_21_39_558608604E8.png,0,5,"(850.0, 628.0)","(905.0, 662.0)"
CMC_CCM_2018_01_31_00_21_39_558608604E8.png,8,6,"(847.0, 587.0)","(905.0, 624.0)"
CMC_CCM_2018_01_31_00_21_39_558608604E8.png,6,7,"(849.0, 528.0)","(906.0, 568.0)"
CMC_CCM_2018_01_31_00_21_39_558608604E8.png,0,8,"(845.0, 494.0)","(902.0, 528.0)"
CMC_CCM_2018_01_31_00_21_39_558608604E8.png,4,9,"(846.0, 456.0)","(904.0, 492.0)"
CMC_CCM_2018_01_31_00_21_39_558608604E8.png,E,10,"(842.0, 425.0)","(902.0, 458.0)"
CMC_CCM_2018_01_31_00_21_39_558608604E8.png,8,11,"(844.0, 395.0)","(900.0, 428.0)"
CMC_CCM_2018_01_31_00_20_40_5586083047X.png,5,1,"(847.0, 784.0)","(902.0, 822.0)"
CMC_CCM_2018_01_31_00_20_40_5586083047X.png,5,2,"(846.0, 752.0)","(902.0, 785.0)"
CMC_CCM_2018_01_31_00_20_40_5586083047X.png,8,3,"(845.0, 715.0)","(903.0, 755.0)"
CMC_CCM_2018_01_31_00_20_40_5586083047X.png,6,4,"(846.0, 684.0)","(901.0, 721.0)"
CMC_CCM_2018_01_31_00_20_40_5586083047X.png,0,5,"(845.0, 657.0)","(904.0, 691.0)"
CMC_CCM_2018_01_31_00_20_40_5586083047X.png,8,6,"(846.0, 614.0)","(903.0, 652.0)"
CMC_CCM_2018_01_31_00_20_40_5586083047X.png,3,7,"(846.0, 557.0)","(902.0, 594.0)"
CMC_CCM_2018_01_31_00_20_40_5586083047X.png,0,8,"(843.0, 517.0)","(899.0, 556.0)"
CMC_CCM_2018_01_31_00_20_40_5586083047X.png,4,9,"(844.0, 481.0)","(899.0, 515.0)"
CMC_CCM_2018_01_31_00_20_40_5586083047X.png,7,10,"(845.0, 443.0)","(901.0, 484.0)"
CMC_CCM_2018_01_31_00_20_40_5586083047X.png,X,11,"(848.0, 412.0)","(904.0, 444.0)"
CMC_CCM_2018_01_31_00_12_05_55860830269.png,5,1,"(834.0, 784.0)","(892.0, 815.0)"
CMC_CCM_2018_01_31_00_12_05_55860830269.png,5,2,"(834.0, 748.0)","(891.0, 784.0)"
CMC_CCM_2018_01_31_00_12_05_55860830269.png,8,3,"(837.0, 711.0)","(894.0, 747.0)"
CMC_CCM_2018_01_31_00_12_05_55860830269.png,6,4,"(838.0, 680.0)","(891.0, 717.0)"
CMC_CCM_2018_01_31_00_12_05_55860830269.png,0,5,"(836.0, 652.0)","(891.0, 682.0)"
CMC_CCM_2018_01_31_00_12_05_55860830269.png,8,6,"(835.0, 608.0)","(890.0, 649.0)"
CMC_CCM_2018_01_31_00_12_05_55860830269.png,3,7,"(836.0, 548.0)","(888.0, 587.0)"
CMC_CCM_2018_01_31_00_12_05_55860830269.png,0,8,"(835.0, 510.0)","(893.0, 549.0)"
CMC_CCM_2018_01_31_00_12_05_55860830269.png,2,9,"(835.0, 470.0)","(890.0, 507.0)"
CMC_CCM_2018_01_31_00_12_05_55860830269.png,6,10,"(836.0, 440.0)","(888.0, 475.0)"
CMC_CCM_2018_01_31_00_12_05_55860830269.png,9,11,"(832.0, 406.0)","(887.0, 437.0)"
CMC_CCM_2018_01_31_00_17_35_55860860340.png,5,1,"(844.0, 773.0)","(904.0, 804.0)"
CMC_CCM_2018_01_31_00_17_35_55860860340.png,5,2,"(845.0, 737.0)","(903.0, 773.0)"
CMC_CCM_2018_01_31_00_17_35_55860860340.png,8,3,"(843.0, 701.0)","(902.0, 737.0)"
CMC_CCM_2018_01_31_00_17_35_55860860340.png,6,4,"(848.0, 671.0)","(899.0, 705.0)"
CMC_CCM_2018_01_31_00_17_35_55860860340.png,0,5,"(847.0, 644.0)","(899.0, 675.0)"
CMC_CCM_2018_01_31_00_17_35_55860860340.png,8,6,"(844.0, 608.0)","(898.0, 643.0)"
CMC_CCM_2018_01_31_00_17_35_55860860340.png,6,7,"(840.0, 540.0)","(896.0, 577.0)"
CMC_CCM_2018_01_31_00_17_35_55860860340.png,0,8,"(840.0, 510.0)","(894.0, 542.0)"
CMC_CCM_2018_01_31_00_17_35_55860860340.png,3,9,"(841.0, 469.0)","(894.0, 505.0)"
CMC_CCM_2018_01_31_00_17_35_55860860340.png,4,10,"(838.0, 436.0)","(894.0, 469.0)"
CMC_CCM_2018_01_31_00_17_35_55860860340.png,0,11,"(839.0, 404.0)","(893.0, 439.0)"
