file_name,character,order,top_left,bottom_right
CMC_CCM_2018_01_30_23_14_21_55860660845.png,5,1,"(855.0, 787.0)","(906.0, 820.0)"
CMC_CCM_2018_01_30_23_14_21_55860660845.png,5,2,"(855.0, 755.0)","(906.0, 786.0)"
CMC_CCM_2018_01_30_23_14_21_55860660845.png,8,3,"(851.0, 720.0)","(907.0, 750.0)"
CMC_CCM_2018_01_30_23_14_21_55860660845.png,6,4,"(847.0, 684.0)","(904.0, 717.0)"
CMC_CCM_2018_01_30_23_14_21_55860660845.png,0,5,"(845.0, 660.0)","(903.0, 685.0)"
CMC_CCM_2018_01_30_23_14_21_55860660845.png,6,6,"(848.0, 615.0)","(899.0, 651.0)"
CMC_CCM_2018_01_30_23_14_21_55860660845.png,6,7,"(843.0, 554.0)","(899.0, 588.0)"
CMC_CCM_2018_01_30_23_14_21_55860660845.png,0,8,"(844.0, 524.0)","(902.0, 555.0)"
CMC_CCM_2018_01_30_23_14_21_55860660845.png,8,9,"(841.0, 487.0)","(898.0, 521.0)"
CMC_CCM_2018_01_30_23_14_21_55860660845.png,4,10,"(841.0, 459.0)","(898.0, 487.0)"
CMC_CCM_2018_01_30_23_14_21_55860660845.png,5,11,"(835.0, 418.0)","(893.0, 453.0)"
CMC_CCM_2018_01_30_23_14_47_55860630974.png,5,1,"(854.0, 770.0)","(903.0, 806.0)"
CMC_CCM_2018_01_30_23_14_47_55860630974.png,5,2,"(857.0, 737.0)","(907.0, 770.0)"
CMC_CCM_2018_01_30_23_14_47_55860630974.png,8,3,"(859.0, 701.0)","(912.0, 735.0)"
CMC_CCM_2018_01_30_23_14_47_55860630974.png,6,4,"(852.0, 672.0)","(914.0, 700.0)"
CMC_CCM_2018_01_30_23_14_47_55860630974.png,0,5,"(862.0, 645.0)","(918.0, 676.0)"
CMC_CCM_2018_01_30_23_14_47_55860630974.png,6,6,"(867.0, 602.0)","(924.0, 637.0)"
CMC_CCM_2018_01_30_23_14_47_55860630974.png,3,7,"(872.0, 538.0)","(930.0, 573.0)"
CMC_CCM_2018_01_30_23_14_47_55860630974.png,0,8,"(876.0, 510.0)","(935.0, 538.0)"
CMC_CCM_2018_01_30_23_14_47_55860630974.png,9,9,"(878.0, 474.0)","(934.0, 511.0)"
CMC_CCM_2018_01_30_23_14_47_55860630974.png,7,10,"(879.0, 436.0)","(935.0, 477.0)"
CMC_CCM_2018_01_30_23_14_47_55860630974.png,4,11,"(886.0, 410.0)","(941.0, 442.0)"
CMC_CCM_2018_01_30_23_15_12_55860610863.png,5,1,"(836.0, 772.0)","(892.0, 812.0)"
CMC_CCM_2018_01_30_23_15_12_55860610863.png,5,2,"(836.0, 742.0)","(893.0, 774.0)"
CMC_CCM_2018_01_30_23_15_12_55860610863.png,8,3,"(838.0, 704.0)","(895.0, 737.0)"
CMC_CCM_2018_01_30_23_15_12_55860610863.png,6,4,"(831.0, 671.0)","(887.0, 704.0)"
CMC_CCM_2018_01_30_23_15_12_55860610863.png,0,5,"(835.0, 643.0)","(887.0, 675.0)"
CMC_CCM_2018_01_30_23_15_12_55860610863.png,6,6,"(828.0, 602.0)","(887.0, 635.0)"
CMC_CCM_2018_01_30_23_15_12_55860610863.png,1,7,"(828.0, 541.0)","(884.0, 573.0)"
CMC_CCM_2018_01_30_23_15_12_55860610863.png,0,8,"(826.0, 498.0)","(881.0, 535.0)"
CMC_CCM_2018_01_30_23_15_12_55860610863.png,8,9,"(824.0, 466.0)","(883.0, 495.0)"
CMC_CCM_2018_01_30_23_15_12_55860610863.png,6,10,"(830.0, 436.0)","(888.0, 466.0)"
CMC_CCM_2018_01_30_23_15_12_55860610863.png,3,11,"(826.0, 403.0)","(883.0, 438.0)"
CMC_CCM_2018_01_30_23_15_38_558606408CX.png,5,1,"(848.0, 759.0)","(905.0, 802.0)"
CMC_CCM_2018_01_30_23_15_38_558606408CX.png,5,2,"(844.0, 726.0)","(901.0, 759.0)"
CMC_CCM_2018_01_30_23_15_38_558606408CX.png,8,3,"(845.0, 689.0)","(902.0, 726.0)"
CMC_CCM_2018_01_30_23_15_38_558606408CX.png,6,4,"(841.0, 663.0)","(907.0, 694.0)"
CMC_CCM_2018_01_30_23_15_38_558606408CX.png,0,5,"(846.0, 632.0)","(902.0, 664.0)"
CMC_CCM_2018_01_30_23_15_38_558606408CX.png,6,6,"(845.0, 591.0)","(901.0, 627.0)"
CMC_CCM_2018_01_30_23_15_38_558606408CX.png,4,7,"(848.0, 530.0)","(904.0, 564.0)"
CMC_CCM_2018_01_30_23_15_38_558606408CX.png,0,8,"(850.0, 497.0)","(901.0, 531.0)"
CMC_CCM_2018_01_30_23_15_38_558606408CX.png,8,9,"(848.0, 467.0)","(904.0, 497.0)"
CMC_CCM_2018_01_30_23_15_38_558606408CX.png,C,10,"(845.0, 425.0)","(904.0, 451.0)"
CMC_CCM_2018_01_30_23_15_38_558606408CX.png,X,11,"(845.0, 388.0)","(903.0, 425.0)"
CMC_CCM_2018_01_30_23_16_55_558606209C1.png,5,1,"(834.0, 785.0)","(889.0, 822.0)"
CMC_CCM_2018_01_30_23_16_55_558606209C1.png,5,2,"(834.0, 749.0)","(888.0, 788.0)"
CMC_CCM_2018_01_30_23_16_55_558606209C1.png,8,3,"(835.0, 715.0)","(889.0, 749.0)"
CMC_CCM_2018_01_30_23_16_55_558606209C1.png,6,4,"(836.0, 681.0)","(895.0, 715.0)"
CMC_CCM_2018_01_30_23_16_55_558606209C1.png,0,5,"(836.0, 653.0)","(894.0, 685.0)"
